2014-11-02 11:59:51,144 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 5 more
2014-11-02 11:59:51,433 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 5 more
2014-11-02 11:59:51,434 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 5 more
2014-11-02 11:59:51,434 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 5 more
2014-11-02 11:59:51,434 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-11-02 11:59:51,434 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [min] to class [class edu.pucmm.pwa.practica10.domains.Producto] for value [1]: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	... 5 more
2014-11-02 12:00:51,845 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [precio] of class [class edu.pucmm.pwa.practica10.domains.Producto] must be the same type as property: [double]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
	at org.codehaus.groovy.grails.validation.ConstrainedProperty.applyConstraint(ConstrainedProperty.java:1031)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.createNode(ConstrainedPropertyBuilder.java:134)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:81)
	at org.codehaus.groovy.grails.validation.ConstrainedPropertyBuilder.doInvokeMethod(ConstrainedPropertyBuilder.java:70)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1104)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy:15)
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.doCall(Producto.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.call(Producto.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at edu.pucmm.pwa.practica10.domains.Producto$__clinit__closure1.call(Producto.groovy)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluateConstraints(DefaultConstraintEvaluator.java:105)
	at org.codehaus.groovy.grails.validation.DefaultConstraintEvaluator.evaluate(DefaultConstraintEvaluator.java:298)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.initializeConstraints(DefaultGrailsDomainClass.java:756)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getConstrainedProperties(DefaultGrailsDomainClass.java:747)
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClassProperty.isOptional(DefaultGrailsDomainClassProperty.java:215)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindColumn(AbstractGrailsDomainBinder.java:2768)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindSimpleValue(AbstractGrailsDomainBinder.java:2674)
